City,Company,Region,Position,Employment_type,Industry,Standing,Preferred_mj1,Preferred_mj2,Preferred_lang1,Preferred_lang2,Minimum_exp_years,Estimate_minimum_average_salary,
San Francisco,Wish,North CA,Data Analyst,Full time,Computer Software,BA/BS,Computer Science,Math,SQL,PHP,4,67000,
San Jose,FICO,North CA,Artificial intelligence Engineer,Full time,Computer Software,MS,Computer Science,Statistics,Python,Java,1,107869,
Santa Monica,Aptiv,South CA,Machine Learning Computer Engineer,Full time,Computer Software,PH.D.,Computer Engineering,Math,Python,C/C++,2,NA,
Malibu,Aptiv,South CA,Software Engineer,Full time,Electrical Manfacturing,NA,Computer Engineering,Computer Science,C/C++,R,2,87000,
Monica,Aptiv,South CA,Software Engineer,Full time,Computer Software,BS/MS,Computer Science,Computer Engineering,JavaScript,HTML,3,87000,
Los Angeles,Fox Networks Group,South CA,Data Analyst,Internship,Broadcast Media,BS,Computer Science,Applied Mathematics,SQL,R,1,NA,
Santa Clara,Chegg,North CA,Staff Data Scientist,Full time,Information Technology&Services,MS,Sciences,Engineering,SQL,R,5,146464,
Los Angeles,Cyber Coders,South CA,Data Scientist,Internship,Internet,BS,Computer Science,Applied quantitative fields,Python,Scala,1,137548,
Cupertino,Apple,North CA,Data Enginneer,Full time,Consumer Electronic,BS,Computer Science,Engineering,Java,SQL,1,127276,
Cupertino,Apple,North CA,Data Scientist,Full time,Consumer Electronic,MS,Economics or Quantitative Marketing,Engineering,SQL,R,1,141188,
Cupertino,Apple,North CA,Data Analyst,Full time,Consumer Electronic,MS/PH.D,Computer Science,Statistics,SQL,R,1,86573,
Cupertino,Apple,North CA,Apple Operation Sr. Data Analyst,Full time,Consumer Electronic,MS/PH.D,Computer Science,Machine Learning,SQL,Python,1,111588,
San Francisco,Yahoo,North CA,Data Enginneer,Full time,Computer Software,BS/MS,Computer Science,Math,Python,SQL,2,109771,
Cupertino,Apple,North CA,Data Scientist,Full time,Consumer Electronic,MS/PH.D,Computer Science,Statistics,Java,C/C++,4,141188,
San Jose,Qorvo Inc,North CA,IT Data Science,Internship,Consumer Electronics,BS,Computer Science,Data Science,Python,Tableau,1,NA,
Sunnyvale,AgilOne,North CA,Data Analyst Intern,Internship,Marketing and Advertising,BS,Computer Science,Engineering,SQL,TSql,1,NA,
Sunnyvale,Wipro Limited,South CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Applied math,Statistics,C/C++,Python,10,NA,
West Hollywood,Uptown Treehouse,South CA,Market Data Science Intern,Internship,Marketing and Advertsing,BS,Machine Learning,Math,Java,HTML,1,NA,
Santa Barbara,CJ Affiliate,South CA,CJâ€™s Account Analyst,Full time,Computer Software,BS,Statistics,Economics,SQL,Python,2,47840,
San Francisco,Coda,North CA,Data Scientist,Full time,Computer Software,NA,Statistics,Computer Science,R,SQL,1,80000,
San Francisco,Firefly,North CA,Data Scientist,Full time,Information Technology and Services,NA,Machine Learning,Computer Science,Python,Java,1,73105,
La Jolla,Altium,South CA,Marketing Data Analyst,Full time,Computer Software,BS,Marketing,Management,SQL,Related Tools for Analysis,2,62829,
Menlo Park,Facebook,North CA,Research Scientist,Full time,Internet,MS/PH.D,Statistics,Related quantitative field,R,C/C++,1,141351,
San Francisco,Frequence,North CA,Data Scientist,Full time,Online Media,MS/PH.D,Math,Statistics,Python,R,1,77028,
San Francisco,Ditto,North CA,Software Engineer,Full time,Computer Software,MS,Computer Science,Computer Engineering,Python,C/C++,5,125652,
San Francisco,Rally Health Company,North CA,"Data Scientist, Marketing",Full time,"Health, Wellness and Fitness",BS/MS,Data Scientist,Marketing,SQL,Python,2,141000,
Del Mar,AuptiX,South CA,Strategic Data Analyst,Full time,Information Technology and Services,BS,Statistics,Math,SQL,Python,1,NA,
San Francisco,Pocket Gems,North CA,Data Scientist,Full time,Computer Games,MS/PH.D,Math,Physics,SQL,Python,5,119000,
Santa Monica,Harnham,South CA,Data Scientist,Full time,Apparel & Fashion,BS,Computer Science,Related quantitative field,SQL,Python,1,NA,
Santa Monica,Goop,South CA,Data Scientist,Full time,Online Media,BS/MS,Computer Science,Machine Learning,SQL,Python,3,134762,
San Francisco,C3 IoT,North CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Computer Science,Electrical Engineering,JavaScript,Python,1,157335,
Cupertino,Intelletec,North CA,Product Data Analyst,Full time,Marketing and Advertising,NA,Marketing,Statistics,SQL,Python,5,103246,
Santa Clara County,Netflix,North CA,Senior Data Engineer,Full time,Internet,NA,Software Engineering,Machine Learning,Scala,SQL,1,195394,
Santa Clara County,Netflix,North CA,Senior Data Scientist,Full time,Internet,NA,Computer Science,Engineering,SQL,R,1,182126,
San Jose,Cohesity,North CA,Data Scientist,Full time,Computer Software,MS/PH.D,Computer science,Related quantitative field,SQL,R,5,NA,
Los Angeles,Riot Games,South CA,Technical Data Analyst,Full time,Computer Software,NA,Engineering,Management,SQL,Python,1,72729,
Mountain View,Synopsys,North CA,Senior Data Analyst,Internship,Computer Software,BS,Computer Science,NA,Java,C/C++,1,149000,
Los Angeles,Fox Network Group,South CA,Data Analyst,Internship,Information Technology and Services,MS/PH.D,Computer Science,Machine Learning,SQL,R,1,NA,
San Monica,VelvetJobs,South CA,Data Analyst,Full time,Entertainment,MS,Computer Science,Engineering,SQL,Tableau,1,65470,
Carmel Valley,Itron. Inc.,South CA,Data Analyst,Part time,Information Technology and Services,BS,Math,Engineering,SQL,Related Programming Language,2,84000,
Carmel Valley,Itron. Inc.,South CA,Data Scientist,Full time,Information Technology and Services,BS,Computer Science,Engineering,SQL,Related Programming Language,2,136667,
San Francisco,Paradigm,North CA,Data Scientist,Full time,Financial Service,MS,Statistics,Psychology,R,Related Tools for Analysis,1,94185,
San Mateo,Roblox,North CA,Data Scientist,Full time,Computer Software,NA,Statistics,Economics,R,SQL,1,104000,
San Mateo,Roblox,North CA,Big data engineer,Full time,Computer Software,NA,Computer Science,Statistics,SQL,C/C++,1,100000,
San Francisco,Pocket Gems,North CA,Data Scientist,Full time,Computer Software,MS/PH.D,Math,Economics,SQL,R,5,119000,
San Francisco,Molekule,North CA,Growth Data Analyst,Full time,Computer Hardware,BS/MS,Math,Statistics,R,SQL,1,NA,
Parlier,O'Neill Vintners & Distillers,North CA,Data Analyst,Full time,Wine,BS,Computer Science,Business,SQL,Scala,2,NA,
San Francisco,Glu Mobile,North CA,Data Analyst,Full time,Computer Games,NA,Machine Learning,Statistics,Python,R,3,69670,
Sunnyvale,Google,North CA,Data Enginneer,Full time,Information Service,BS,Computer Science,Related Technical Field,Java Script,Java,1,112280,
Sunnyvale,Google,North CA,Data Analyst,Full time,Information Service,BS/BA,Computer Science,Related Technical Field,SQL,Related Programming Language,5,121817,
San Francisco,Google,North CA,Data Analyst/ Developer Advocate Manager,Full time,Information Service,BS/BA,Computer Science,Software Engineering,R,Related Programming Language,8,100698,
Mountain View,Google,North CA,Online Care Data Analyst,Full time,Information Service,BS,Statistics,Computer Science,SQL,R,1,106000,
Mountain View,Google,North CA,Data Scientist,Full time,Information Service,PH.D,Statistics,Computer Science,R,Python,2,139650,
Oakland,MoonVu,North CA,Data Science,Internship,Capital Markets,BS,Computer Science,Statistics,Python,SQL,2,NA,
San Bruno,Walmart Labs,North CA,Data Scientist,Internship,Computer Software,MS/PH.D,Computer Science,Statistics,MS-Excel/Access,SQL,3,NA,
San Francisco,Taos,North CA,Data Scientist,Full time,Computer Networking,MS/PH.D,Statistics,Computer Science,C/C++,R,5,134000,
Mountain View,23andMe,North CA,Data Scientist,Full time,Information Technology and Services,MS,Statistics,Engineering,R,SQL,5,103624,
Sunnyvale,Cognizant,North CA,Data Scientist,Full time,Information Technology and Services,BS,Sciences,Engineering,Python,Java,3,94210,
Carlsbad,Vaco,South CA,Data Analyst,Contract,Computer Software,BS,Finance,Economics,SQL,Related Programming Language,3,NA,
Los Angeles,Gimbal,South CA,Data Analyst,Full time,Marketing and Advertising,BS/MS,Computer Science,Business,Tableau,MS-Excel/ Google Spread Sheet,3,47000,
San Francisco,Autodesk,North CA,Data Analyst,Full time,Computer Software,BS,Business,Related Technical Field,Tableau,SPSS,2,77000,
Los Angeles,Wimmer Solutions,South CA,Sr. Data Analyst/ Data Scientist,Contract,Pharmaceuticals,NA,Statistics,Related Technical Field,R,Python,5,NA,
San Mateo,Ipsy,North CA,Data Analyst,Full time,Internet,BS/MS,Statistics,Engineering,SQL,Tableau,2,61000,
Irvine,Kelley Blue Book,South CA,Data Scientist,Full time,Information Technology,MS/PH.D,Statistics,Math,SQL,Python,3,88000,
Sunnyvale,Proofpoint,North CA,Data Scientist,Full time,Information Techology,MS/PH.D,Statistics,Machine learning,Python,SQL,1,120000,
San Jose,Affinity Solutions,North CA,Senior Big Data Analyst,Full time,Business Services,BS/MS,Computer Science,Related Technical Field,SQL,Tableau,3,103000,
Sunnyvale,Walmart eCommerce,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Machine Learning,Data Science,R,Python,2,105000,
Walnut Creek,Yap Stone,North CA,Data Scientist,Full time,Finance,MS/PH.D,Statistics,Math,R,Python,5,101000,
Redlands,Esri,South CA,Data Scientist,Full time,Information Technology,MS/PH.D,Machine Learning,Software Engineering,Python,Java,2,98000,
San Mateo,Ebates,North CA,Data Scientist,Full time,Information Technology,MS,Computer Science,Statistics,SQL,Python,4,107000,
San Francisco,BOLD,North CA,Data Scientist,Full time,Information Technology,BS/MS,Computer Science,Statistics,SQL,Python,3,133000,
San Francisco,Quizlet,North CA,Senior Data Scientist,Full time,Information Technology,MS/PH.D,Statistics,Machine Learning,SQL,Python,5,118000,
Irvine,Golden State Foods,South CA,BI Data Engineer,Full time,Business Services,BS,Biostatistics,Computer Science,SQL,Tableau,3,110000,
Redwood City,Wealthfront,North CA,Quantitative Analyst / Data Scientist,Full time,Finance,BS/MS,Math,Statistics,R,SQL,1,106000,
Emeryville,Nexon M,North CA,Data Engineer,Full time,Media,BS,Computer Science,NA,Python,Java,3,110000,
Fremont,Soraa Inc,South CA,Data Engineer,Full time,Manufacturing,BS,Computer Science,Related Technical Field,Python,Java,5,128000,
San Francisco,Roam,North CA,Data Engineer,Full time,Information Technology,NA,Software Engineering,Computer Science,Python,Spark,1,NA,
San Mateo,Snowflake Computing,North CA,Data Engineer,Full time,Information Technology,NA,Data Engineering,NA,Python,SQL,1,111000,
Foster City,Bailard,North CA,Data Scientist Intern,Internship,Finance,MS/PH.D,Financial Engineering,Statistics,Python,R,1,75000,
Palo Alto,Houzz,North CA,"Data Scientist, Advertising",Full time,Information Technology,All levels,Statistics,Computer Science,Python,R,2,88000,
Santa Monica,Leaf Group,South CA,Data Engineer Intern - Business Intelligence,Internship,Information Technology,BS,Computer Science,Statistics,Python,SQL,1,72000,
San Francisco,Yelp,North CA,Data Scientist - Fall Intern,Internship,Information Technology,All levels,Statistics,Computer Science,Python,SQL,1,71000,
Palo Alto,SAP,North CA,"Intern, Data Scientist",Internship,Information Technology,All levels,Statistics,Computer Science,Java,Python,1,96000,
Mountain View,Nuro,North CA,Intern - Machine Learning Engineer,Internship,Information Technology,MS/PH.D,Machine Learning,Related technical Field,C/C++,Related Programming Language,1,NA,
Milpitas,KLA-Tencor,North CA,Data Analyst Engineering Intern,Internship,Manufacturing,MS/PH.D,Statistics,Machine Learning,R,Python,1,60000,
San Diego,Zebit,South CA,Data Scientist,Full time,Finance,MS,Math,Computer Science,Python,R,2,100000,
Burbank,Irvine Technology Corporation,South CA,Data Analyst/Developer W2 Contract (Sales Cloud),Contract,Business Services,BS/MS,Computer Science,Statistics,SQL,Python,10,50000,
Oakland,Treasurey Wine Estates,North CA,"Data Analyst, Digital Team Intern",Temporary,Information Techology,BA,Statistics,Economics,Outlook,MS Excel,1,NA,
San Francisco,Castlight Health,North CA,Data Engineering Intern,Internship,Information Technology,BS/MS,Computer Science,Related Technical Field,SQL,Python,1,69000,
San Francisco,Alexandria Real Estate Equities,North CA,Data Analyst,Full time,Commercial Real Estate,BS,Math,Statistics,SAS,R,3,NA,
Sunnyvale,CrediBLL Inc,North CA,Machine Learning Engineer,Full time,Computer Software,BS,Computer Science,Engineering,Java,SQL,2,NA,
San Mateo,Ople,North CA,Machine Learning Engineer,Full time,Computer Software,BS/MS,Computer Science,Statistics,SQL,R,1,NA,
Irvine,iHerb Inc,South CA,Data Scientist,Full time,Retail,MS,Computer Science,Statistics,Python,SQL,5,91000,
Los Angeles,GoGuardian,South CA,Data Scientist,Full time,Internet,PHD,Quantitative fields,NA,R,Python,2,84000,
San Mateo,Fanatics Inc,North CA,Data Scientist,Full time,Marketing and Advertising,BS/MS,Statistics,Machine Learning,SQL,R,2,117222,
San Francisco,Tandem Recruiting Group,North CA,Data Engineer,Full time,Computer Software,MS/PH.D,Computer Science,Related Technical Field,Python,Only1,6,NA,
San Francisco,Scion Staffing,North CA,Data Engineer,Full time,Computer Software,NA,Computer Science,NA,Java,C/C++,1,120000,
Santa Clara,"ULINK Technology, Inc.",North CA,Software Engineer,Full time,Computer Software,NA,Computer Science,Software Engineering,C/C++,Storage Interace,3,70150,
San Francisco,Instacart,North CA,Data Engineer,Full time,Information Technology and Services,BS,Computer Science,Engineering,SQL,Perl,1,137000,
Sunnyvale,SiliconTek Inc,North CA,Software Engineer,Contract,Marketing,NA,Computer Science,Related Technical Field,Java,Python,2,NA,
San Jose,ENGIE North America Inc.,North CA,Algorithm & Machine Learning,Internship,Energy Business,MS/PH.D,Computer Science,Related Technical Field,Python,R,1,NA,
Santa Clara,Dataflix Inc,North CA,Data Scientist,Internship,AI,MS,Computer Science,Machine Learning,Python,NoSQL,1,NA,
Sunnyvale,Baidu,North CA,Machine Learning Research,Internship,Internet,PH.D,Computer Science,Related Technical Field,C/C++,Java,1,NA,
San Jose,Cisco,North CA,Data Scientist,Internship,IT and Networking,BS/MS,Computer Science,Math,SQL,R,2,NA,
San Jose,Signifyd,North CA,"Data Scientistm, Risk Analytics",Full time,E-commerce businesses,MS/PH.D,Computer Science,Applied Mathematics,Python,SQL,2,132078,
San Francisco,WeWork Global Technology,North CA,Applied Research Scientist: Machine Learning,Full time,Network platform,MS/PH.D,Computer Science,Related Technical Field,C/C++,Python,1,NA,
San Francisco,Tonal,North CA,"Data Scientist, Analytics",Full time,Hardware/Software,BA/BS,Computer Science,Math,SQL,PHP,5,NA,
San Francisco,Esurance,North CA,Data Analyst,Full time,Insurance,BS,Computer Science,Related Technical Field,SQL,Python,1,70000,
San Francisco,Mozilla,North CA,Data Analyst (Pocket),Full time,Information Technology,BA/BS,Statistics,Math,R,Apache Spark,2,89000,
San Francisco,Wish,North CA,Data Analyst,Full time,Retail,BA/BS,Computer Science,Statistics,SQL,Python,4,67000,
San Francisco,Reddit,North CA,Senior Data Analyst,Full time,Information Technology,BA,Math,Statistics,SQL,R,3,111000,
San Francisco,The E.W. Scripps Company,North CA,"Data Analyst, Stitcher",Full time,Media,BS,Computer Science,Statistics,SQL,Python,1,51000,
Delano,The Wonderful Company LLC,South CA,Data Analyst,Full time,Manufacturing,BS,Business,Engineering,Microsoft Excel,Related Tools for Analysis,2,45000,
Carlsbad,"Gemological Institute of America, Inc.",South CA,Data Analyst ( Business Intelligence),Full time,Non-Profit,BS,Business,Related Technical Field,SQL,PL,1,50000,
San Francisco,MasterClass,North CA,Data Analyst,Full time,Information Technology,BA/BS,Computer Science,Statistics,SQL,R,3,NA,
Hercules,TargetCW,North CA,Data Analyst,Full time,Business Services,BA/BS,Business Administration,Information Systems,SQL,VBA,0,62000,
San Carlos,Natera,North CA,Data Scientist,Full time,Health Care,MS,Statistics,Engineering,Python,Tableau,1,117000,
San Francisco,Stripe,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Economics,Statistics,R,SQL,3,139000,
San Mateo,Rakuten,North CA,Data Scientist,Full time,Information Technology,MS,Computer Science,Statistics,SQL,Python,2,103000,
Santa Clara,McAfee,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Computer Science,Engineering,Python,Hive,2,125000,
San Francisco,Eventbrite,North CA,Data Scientist - Risk,Full time,Information Technology,All levels,Machine Learning,Data Mining,SQL,Python,2,90000,
Sunnyvale,AgilOne,North CA,Data Engineer Intern,Internship,Information Technology,BS/BA,Computer Science,Math,SQL,Hive,1,89000,
Emeryville,Vituity,North CA,Data Engineer Intern,Internship,Health Care,All levels,Computer Science,Statistics,SQL,R,1,NA,
Menlo Park,Facebook,North CA,"Research Scientist, News Feed, PhD Internship/Co-op",Internship,Information Technology,MS/PH.D,Computer Science,Related Technical Field,R,Python,1,108000,
San Francisco,HealthTap,North CA,Data Engineer,Full time,Information Technology,BS/MS,Computer Science,Engineering,SQL,Python,3,109000,
Costa Mesa,Experian,South CA,IT Data Automation Engineer,Full time,Finance,All levels,Computer Science,Statistics,SQL,SQS,5,70000,
San Francisco,Centro,North CA,Senior Data Engineer,Full time,Information Technology,BS/BA,Computer Science,Software Engineering,SQL,Python,1,169000,
San Francisco,Instacart,North CA,Senior Data Engineer,Full time,Consumer Services,BS/BA,Computer Science,Engineering,SQL,Python,1,137000,
San Francisco,Avenue Code,North CA,Big data engineer,Full time,Information Technology,BS/BA,Computer Science,Computer Engineering,Python,Scala,5,118000,
Cloverdale,MolyWorks Materials Corporation,North CA,Metallurgical Engineer / Analytical Scientist,Full time,Developing materials,BS,Engineering,Science,Excel,Access,1,NA,
San Francisco,Woebot,North CA,Data Scientist,Full time,Healthcare,BS,Computer Science,Related Technical Field,ML,NLP,1,NA,
Palo Alto,Tencent America LLC,North CA,Data Scientist,Full time,Gaming,MS/PH.D,Machine Learning,Related Technical Field,Python,Java,1,101000,
Redwood City,Carbon3D,North CA,Physical Data Scientist,Full time,Hardware Software,MS/PH.D,Applied Statistic,STEM field,Lab R&D,JavaScript,5,NA,
San Francisco,Niantic Inc,North CA,Data Scientist,Full time,Computer Software,BS/BA,Statistics,Applied Mathematics,SQL,R,1,120000,
San Mateo,Atipica,North CA,Data Scientist,Full time,Computer Software,BS/BA,Math,Statistics,R,SQL,4,NA,
Mountain View,Adecco,North CA,Data Science Analyst,Contract,Consumer Services,NA,Statistics,Related Technical Field,SQL,Python,1,114400,
Palo Alto,Mojio,North CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Computer Science,Electrical Engineering,Python,Java,5,101610,
Palo Alto,Landing.ai,North CA,Data Scientist,Full time,Computer Software,BS/MS,Computer Science,Statistics,R,SQL,1,NA,
Palo Alto,Myntra,North CA,Data Scientist,Full time,Computer Software,PH.D,Engineering,Computer Science,Python,R,5,NA,
Alameda,"The Mice Groups, Inc",North CA,Data Scientist,Full time,Computer Software,BS,Computer Science,Related Technical Field,SQL,R,2,125000,
Mountain View,Omlet Inc,North CA,Data Scientist,Full time,Internet,BS/MS,Computer Science,MIS,SQL,R,4,NA,
San Francisco,Calico Life Sciences,North CA,Data Scientist,Full time,Biotechnology,PH.D,Bioinformatics,Computational Biology,Python,SQL,6,125000,
San Francisco,Levi Strauss & Co,North CA,Data Scientist,Full time,Apparel & Fashion,MS/PH.D,Machine Learning,NA,Java,NoSQL,1,128000,
San Francisco,First Republic Bank,North CA,Data Scientist,Full time,Banking,MS/MA,Computer Science,Statistics,SQL,JavaScript,1,109000,
San Francisco,Teradata,North CA,Data Scientist,Full time,Computer Software,MS/PH.D,Computer Science,Engineering,NoSQL,"Cloud(Google, Oracle)",2,82564,
San Francisco,Narvar,North CA,Data Scientist,Full time,Internet,PH.D,Computer Science,Statistics,Python,SQL,3,NA,
San Francisco,Grammarly,North CA,Data Scientist,Full time,Information Technology and Services,All levels,Computer Science,Statistics,SQL,Python,1,95000,
San Francisco,Ancestry,North CA,"Data Scientist, Marketing",Full time,Information Technology and Services,MS/PH.D,Statistics,Mathematics,R,SQL,2,126000,
San Francisco,Flexport,North CA,Data Scientist,Full time,Transportation & Logistics,All levels,Statistics,Related Technical Field,R,SQL,3,130000,
Redwood City,Shutterfly,North CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Quantitative fields,NA,R,SAS,2,113000,
San Francisco,Credit Karma,North CA,Data Scientist,Full time,Finance,MS/PH.D,Statistics,Related Technical Field,R,SQL,3,121000,
San Francisco,Clarivate Analytics,North CA,Data Scientist,Full time,Information Technology and Services,BS,Computer Science,Statistics,Java,Scala,1,109000,
San Francisco,"University of California, San Francisco",North CA,Data Scientist,Full time,College / University,BS,Quantitative fields,Related Technical Field,SQL,R,1,112000,
San Francisco,Affirm,North CA,Data Scientist,Full time,Finance,All levels,Machine Learning,Related Technical Field,SQL,R,1,135000,
Los Angeles,Kensho,South CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Computer Science,Statistics,Python,R,3,120000,
Pasadena,Kaiser Permanente,South CA,Data Scientist,Full time,Health Care,MS/PH.D,Epidemiology,Math/Statistics,SAS,SQL,8,107000,
Los Angeles,BuzzFeed,South CA,Data Scientist,Full time,Media,NA,Machine Learning,Media,Python,NA,2,96000,
Los Angeles,Assembly,South CA,Data Scientist,Full time,Business Services,BS,Quantitative fields,NA,SQL,Python,1,119000,
Los Angeles,GOAT,South CA,Data Scientist,Full time,Information Technology and Services,All levels,Computer Science,Applied Mathematics,Python,R,1,NA,
Santa Monica,Hulu,South CA,Data Scientist,Full time,Media,MS/PH.D,Computer Science,Economics,R,Python,3,100000,
Los Angeles,Edmunds. com,South CA,Data Scientist,Full time,Media,BS,Quantitative fields,NA,SQL,R,3,106000,
Hollywood,Live Nation Entertainment,South CA,Data Scientist,Full time,Media,MS,Computer Science,Statistics,Java,C/C++,2,94000,
Los Angeles,Lieberman Research Worldwide,South CA,Data Scientist,Full time,Business Services,MS,Computer Science,Computational Mathematics,SQL,NoSQL,1,100000,
Los Angeles,Aspiration,South CA,Data Scientist,Full time,Finance,MS/PH.D,Computer Science,Math,R,Python,3,NA,
Mountain View,American Century Investments,North CA,Data Scientist,Full time,Finance,BS/MS,Computer Science,Statistics,R,Python,5,109000,
Mountain View,Qventus,North CA,Data Scientist,Full time,Information Technology and Services,NA,Machine Learning,Statistics,Python,SQL,4,NA,
San Jose,Hewlett Packard Enterprise,North CA,Data Scientist,Full time,Information Technology and Services,All levels,Computer Science,Statistics,SQL,Python,1,95000,
San Jose,Strivector,North CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Quantitative fields,NA,R,SQL,3,NA,
San Jose,ASML,North CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Computer Science,Engineering,Python,C/C++,1,136000,
San Francisco,Levi Strauss,North CA,Data Scientist,Part time,Retail,MS/PH.D,Machine learning,Data Mining,Java,R,1,128000,
El Monte,East West Bank,South CA,Data Analyst,Full time,Finance,BS/BA,Business,Engineering,SQL,VBA,2,42000,
San Jose,Paypal,North CA,"Data Analyst, Entry Level (Graduate Degree)",Full time,Information Technology and Services,MS,Computer Science,Statistics,SQL,Python,4,65000,
Palo Alto,Amazon,North CA,"Technical Data Analyst, Search Capacity",Full time,Information Technology and Services,BS/BA,Statistics,Engineering,SQL,Python,1,51000,
San Francisco,Sandbox Studio,North CA,Data Analyst,Full time,Business Services,BS/BA/MS,Computer Science,Engineering,SQL,Related Tools for Analysis	,5,44000,
San Francisco,Pocket Gems,North CA,Data Analyst ( Bay Area),Full time,Unknown,BA/BS,Statistics,Math,SQL,Python,2,NA,
San Francisco,CoStar Group,North CA,Data Analyst,Full time,Information Technology,BA/BS,Research/Marketing Field,Related Technical Field,SQL,Excel,1,66000,
San Mateo,NCSOFT,North CA,Data Analyst,Full time,Media,BA/BS,Computer Science,Statistics,SQL,Related Tools for Analysis,1,61000,
Oakland,Roofstock,North CA,Data Analyst,Full time,Real Estate,BA/BS,Computer Science,Statistics,SQL,Python,3,56000,
Mountain View,"Quora, Inc.",North CA,Data Scientist,Internship,Information Technology and Services,All levels,Quantitative fields,NA,SQL,Python,1,125000,
Mountain View,Study. com,North CA,Data Analyst,Full time,Education,BS,Math,Statistics,R,C/C++,4,58000,
Mountain View,Raybeam,North CA,Data Analyst,Full time,Business Services,MS/MBA,Computer Science,Business,SQL,Ruby,1,NA,
Mountain View,Livongo,North CA,Data Scientist,Full time,Information Technology and Services,BS/MS,Sciences,Healthcare,R,SQL,1,NA,
Mountain View,Streetline,North CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Statistics,Machine Learning,R,Python,5,115000,
Foster City,Bailard,North CA,Data Scientist,Internship,Finance,MS/PH.D,Financial Engineering,Math,VBA,SQL,1,75000,
San Francisco,ThirdLove,North CA,Data Analyst,Full time,Retail,BA/BS,Statistics,Math,SQL,Tableau,3,63000,
San Francisco,Shift,North CA,Data Analyst,Full time,Information Technology,BA/BS,Statistics,Related Technical Field,SQL,Python,1,65000,
San Francisco,Doximity,North CA,Data Analyst,Full time,Information Technology,BS/MS,Quantitative fields,NA,SQL,Python,2,90000,
San Francisco,Zynga,North CA,"Data Analyst 3, Growth",Full time,Media,BA/BS,Statistics,Computer Science,SQL,R,5,85000,
San Francisco,Dropbox,North CA,People Data Analyst,Full time,Information Technology and Services,BA/BS,Data Science,Economics,Excel,Qualtrics,5,75000,
San Francisco,Dialpad,North CA,Data Engineer,Full time,Telecommunications,All levels,Computer Science,Software Engineering,Python,NoSQL,1,123000,
San Mateo,Coupa Software,North CA,Data Engineer,Full time,Information Technology and Services,BA/BS,Computer Science,Engineering,SQL,Python,5,138000,
