City,Company,Region,Position,Employment_type,Industry,Standing,Preferred_mj1,Preferred_mj2,Preferred_lang1,Preferred_lang2,Minimum_exp_years,Estimate_minimum_average_salary,
San Francisco,Wood Mackenzie,North CA,"Data Engineer, Power & Renewables",Full time,Business Services,All levels,Computer Science,Engineering,Python,R,1,124000,
San Francisco,TokBox,North CA,Senior Big Data Engineer,Full time,Telecommunications,All levels,Machine Learning,Related Technical Field,Java,SQL,1,181000,
Santa Monica,Brighter,South CA,Data Engineer,Full time,Information Technology and Services,All levels,Engineering,Related Technical Field,SQL,Python,5,106000,
Los Angeles,Honey,South CA,Senior Data Engineer,Full time,Information Technology and Services,All levels,Engineering,Related Technical Field,SQL,Scala,5,NA,
Los Angeles,Solver,South CA,Software Engineer,Full time,Information Technology and Services,BA/BS,Computer Science,Engineering,C/C++,SQL,2,76000,
Santa Monica,CaseStack,South CA,"Software Engineer, Data",Full time,Transportation & Logistics,All levels,Data Related Field,NA,SQL,NoSQL,4,95000,
Los Angeles,Dunn-Edwards,South CA,Network Engineer,Full time,Manfacturing,All levels,Computer Science,Electrical Engineering,NA,LAN/WAN Interfacing,5,56000,
Los Angeles,Grindr,South CA,Product Data Analyst,Full time,Information Technology and Services,All levels,Marketing,Related Technical Field,SQL,Tableau,3,52000,
San Diego,Encore Capital Group,South CA,Data Analyst,Full time,Finance,BS,Quantitative fields,NA,SQL,SAS,1,47000,
San Diego,SweetLabs,South CA,BI Data Analyst,Full time,Information Technology and Services,All levels,Math,Engineering,SQL,Python,1,57000,
San Diego,HP Inc,South CA,Data Analyst,Full time,Information Technology and Services,BS/MS,Computer Science,Math,Looker,SQL,2,57000,
San Diego,Veyo,South CA,Data Analyst,Full time,Transportation & Logistics,BS,Math,Computer Science,SQL,R,2,37000,
San Diego,Novelty Media,South CA,Data Analyst,Full time,Media,BS/BA,Business,Economics,MS Excel,SQL,3,NA,
San Diego,ResMed,South CA,Data Analyst,Full time,Biotech & Pharmaceuticals,BS,Computer Science,Statistics,SQL,R,3,50000,
San Diego,Motive Interactive,South CA,Data Analyst,Full time,Information Technology and Services,MS,Math,Statistics,SQL,Python,2,38000,
San Diego,Sharp HealthCare,South CA,Data Analyst,Full time,Health Care,BS,Healthcare,Business,SQL,PowerBI,1,NA,
Jamul,Jamul Casino,South CA,Data Analyst,Full time,"Arts, Entertainment & Recreation",All levels,Finance,Accounting,Tableau,SQL,1,43000,
La Jolla,Altium,South CA,Marketing Data Analyst,Full time,Information Technology and Services,BS,Quantitative fields,NA,Tableau,PowerBI,2,42000,
San Diego,First Data,South CA,Data Analyst,Full time,Finance,BS/MS,Computer Science,"Applied Mathematics,",SQL,Looker,2,35000,
San Diego,Teradata,South CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Math,Statistics,Matlab,Octave,5,83000,
San Diego,ID Analytics,South CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Math,Computer Science,Java,Python,2,106000,
San Diego,Sony PlayStation,South CA,Data Scientist,Full time,Media,MS,Statistics,Operations Research,SAS,R,5,89000,
San Diego,HouseCall,South CA,Data Scientist,Full time,Business Services,MS/PH.D,Statistics,Applied Mathematics,Python,Related Programming Language,1,62000,
San Diego,CA Technologies,South CA,Data Scientist,Full time,Information Technology and Services,MS/PH.D,Computer Science,Statistics,SAS,C/C++,1,91000,
San Diego,Experian,South CA,Data Scientist,Full time,Finance,MS/PH.D,Machine Learning,Computer Science,Python,R,1,118000,
San Diego,Amazon,South CA,Data Scientist,Full time,Information Technology and Services,MS,Computer Science,Machine Learning,SAS,R,5,NA,
San Diego,Abbott,South CA,Data Scientist,Full time,Biotech & Pharmaceuticals,MS/PH.D,Computer Science,Statistics,JMP,Prism,1,82000,
San Diego,Booz Allen Hamilton Inc.,South CA,Data Scientist,Full time,Business Services,BS/MS,Math,Computer Science,Python,MySQL,1,74000,
San Diego,Motive Interactive,South CA,Data Scientist,Full time,Information Technology and Services,PH.D,Computer Science,Data Science,R,scikitLearn,4,69000,
San Diego,Cypress HCM,South CA,Data Scientist,Full time,Business Services,All levels,Quantitative fields,NA,Python,SQL,1,NA,
La Jolla,Rangam Consultants,South CA,Data Scientist,Full time,Business Services,All levels,Quantitative fields,NA,R,SQL,1,79000,
San Diego,"Integrated Resources, Inc.",South CA,Data Scientist,Contract,"Integrated Resources, Inc.",PH.D,Bioinformatics,Computational Biology,R,SQL,3,70000,
San Diego,VIA Technical,South CA,Data Scientist,Full time,Business Services,MS/PH.D,Statistics,Math,Software Development Language,Related Tools for Analysis,5,NA,
Los Angeles,Earny,South CA,Data Analyst Intern,Internship,Information Technology and Services,NA,Quantitative fields,NA,SQL,MS,1,NA,
Palo Alto,Amazon,North CA,A9 Fall 2018 Applied Scientist Intern,Internship,Information Technology and Services,MS,Machine Learning,Quantitative fields,Python,C/C++,1,NA,
Santa Clara,Virtual Power Systems,North CA,Algorithm Scientist Internship,Internship,Information Technology and Services,All levels,Computer Science,Statistics,Python,R,1,NA,
Culver City,Sony Pictures Entertainment,South CA,"Crackle Data Science Business Intelligence Intern, SPT",Internship,Media,NA,Data Related fields,NA,SQL,R,1,NA,
Mountain View,Qventus,North CA,Data Platform Summer Internship,Internship,Information Technology and Services,All levels,Data Related fields,NA,Python,Java,1,NA,
Santa Monica,Leaf Group,South CA,Software Software Engineering Intern - Performance Brands & Partners,Internship,Information Technology and Services,NA,Quantitative fields,NA,JavaScript,CSS,1,63000,
Palo Alto,SAP,North CA,"Intern, Data Scientist",Internship,Information Technology and Services,All levels,Statistics,Computer Science,Python,C/C++,1,96000,
Santa Monica,Activision,South CA,Senior Data Scientist (Contract),Contract,Media,NA,Data Mining,Data Related fields,SQL,R,2,124000,
Mountain View,Mozilla Foundation,North CA,Junior Data Analyst (Contract),Contract,Information Technology and Services,All levels,Computer Science,Statistics,SQL,Python,1,67000,
San Francisco,Twitch,North CA,Data Entry Specialist (Contract),Contract,Media,BA/BS,Internet Network,Data Related fields,Excel,C/C++,3,NA,
Redwood City,Pubmatic,North CA,Software Engineer - Java Big Data ( On Contract),Contract,Information Technology and Services,NA,Computer Science,Software Engineering,Java,Scala,2,114000,
San Jose,"NoraLogic, Inc.",North CA,"Data Scientist ll San Jose, CA ll Log Term Contract Opportunity ll Urgent Job Opening",Contract,Unknown,NA,Data Related fields,NA,Python,R,1,NA,
Los Angeles,Vendo,South CA,Data Analyst,Full time,Business Services,NA,Statistics,Data Related fields,SQL,XML,3,NA,
Menlo Park,Rose International,North CA,Data Analyst,Full time,Business Services,All levels,Computational Linguistics,Speech Science,SQL,Python,1,NA,
Thermal,Accountemps,South CA,Data Analyst,Full time,Business Services,NA,Quantitative fields,Qualitative Research,Excel,NA,5,NA,
San Diego,Sony PlayStation,South CA,Data Engineer - Cloud,Full time,Media,BS,Computer Science,Quantitative fields,SQL,Java,5,91000,
San Diego,Classy,South CA,Data Engineer,Full time,Information Technology and Services,All levels,Computer Science,Quantitative fields,MySQL,MongoDB,2,106000,
San Diego,Slalom LLC.,South CA,Data Engineer,Full time,Business Services,BS,Computer Science,Quantitative fields,SQL,ETL design,3,89000,
San Diego,Mulligan Funding,South CA,Data Engineer,Full time,Computer Software,All levels,Computer Science,Quantitative fields,SQL,Tableau,3,NA,
San Diego,American Specialty Health,South CA,Data Engineer,Full time,Health Care,All levels,Computer Science,Computer Engineering,SQL,BI Stack,3,75000,
Walnut Creek,Medpricer,North CA,Data Analyst,Full time,Business Services,BS/BA,Data Related fields,NA,Excel guru,SQL,2,NA,
Pleasanton,"Accurate Corrosion Control, Inc",North CA,Data Analyst,Full time,"Construction, Repair & Maintenance",BS/BA,Statistics,Computer Science,Microsoft Office Suite,SAS,2,NA,
Mountain View,EdgeCast Networks,North CA,Data Analyst,Full time,Information Technology,BS/MS,Computer Science,Engineering,SQL,Python,1,69000,
Burbank,Mastech Digital,South CA,Data Analyst,Full time,Business Services,BS/BA,Computer Science,Electrical Engineering,PL/SQL,ATS,6,NA,
Elk Grove,Apple Inc.,North CA,"Data Analyst, Recruitment Services",Full time,Information Technology,BS/BA,Computer Science,Math,SQL,JavaScript,3,50000,
Oakland,KAISER,North CA,"Consulting Data Analyst - Excel, Access",Full time,Health Care,BS/BA/GED,Statistics,Economics,SQL,SAS,2,63000,
Rancho Cordova,Agreeya Solutions,North CA,Data Analyst,Full time,Information Technology,NA,Data Related fields,NA,SQL,Cognos,1,NA,
San Jose,Zoom,North CA,"Data AnalystBusiness Analyst, Data Science",Full time,Information Technology,BS/BA,STEM,Business/Economics,SQL,R,2,82000,
Santa Ana,UHG,South CA,Data Analyst,Full time,Information Technology,BS/BA,Statistical Related field,Data Related fields,SQL,SAS,1,NA,
San Francisco,Latitude 36,North CA,Data Analyst,Full time,Information Technology,NA,Quantitative fields,NA,SQL,P&L,3,NA,
Sacramento,"Advanced Decision Vectors, LLC",North CA,Data Analyst,Full time,Government,BS/BA,Data Related fields,Administrative/Management analysis field,Excel,PowerPoint,5,NA,
El Segundo,PeerStreet,South CA,Data Analyst,Full time,Real Estate,BS/BA,Data Related fields,NA,SQL,Excel,2,NA,
San Francisco,Plaids,North CA,Data Scientist,Full time,Information Technology,BS/BA,Machine Learning,Computational Statistics,Nuanced Language of Financial Statements,MS Excel,2,101000,
San Francisco,Gusto,North CA,Senior Data Scientist,Full time,Information Technology,MS/PH.D,Statistics,Quantitative fields,Python,R,5,141000,
San Francisco,Clarivate Analytics,North CA,Data Scientist,Full time,Information Technology,BS/BA,Computer Science,Statistics,Java,Scala,1,109000,
Palo Alto,XMotors.ai,North CA,Machine Learning Engineer,Full time,Information Technology,MS/PH.D,Computer Science,Electrical Engineering,C/C++,R,3,NA,
San Francisco,Tonal,North CA,Data Scientist,Full time,Consumer Services,All levels,Mathematical Related field,Machine learning,Java,Python,1,NA,
San Francisco,Trulia,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Computer Science,Machine learning,C/C++,Python,2,118000,
San Francisco,Massdrop,North CA,Data Scientist,Full time,Retail,NA,Machine learning,Data Related fields,Python,Scripting Language,2,123000,
San Jose,Strivector,North CA,Data Scientist,Full time,Information Technology,MS,Math,Statistics,SQL,R,3,NA,
San Francisco,IFTTT,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Statistics,Computer Science,Python,R,1,107000,
San Francisco,Curology,North CA,Data Scientist,Full time,Consumer Services,NA,Statistics,Data Related fields,SQL,R,3,NA,
Los Angeles,Capital Group,South CA,Senior Data Scientist,Full time,Finance,MS,Business,Quantitative fields,SQL,"Query languages: Spark, Hive, Pig",4,105000,
San Francisco,Pinterest,North CA,Data Scientist,Full time,Information Technology,NA,Statistics,Quantitative fields,SQL,Hive,2,139000,
San Francisco,Niantic,North CA,Data Scientist,Full time,Media,BA/BS,Statistics,Applied Math,SQL,R,1,NA,
Sunnyvale,Robert Bosch,North CA,Data Mining Intern: Manufacturing Analytics,Internship,Manfacturing,NA,Machine learning,Data Mining,Apache Spark,Python,1,NA,
San Jose,Cadence Design Systems,North CA,Software Engineering Intern,Internship,Information Technology,NA,Software Engineering,Quantitative fields,Software Programming Language,NA,1,78000,
Mountain View,JD_com,North CA,Big Data - Big Data Platform Intern,Internship,Retail,PH.D,Computer Science,Quantitative fields,C/C++,Python,3,NA,
Los Angeles,"LIVE NATION, INC",South CA,Data Intern,Internship,Media,NA,Statistics,Math,MS Office,Excel,1,NA,
Playa Vista,"Pixalate, Inc",South CA,Data Science Intern - PhD/Masters,Internship,Information Technology,MS/PH.D,Computer Science,Statistics,SQL,Python,1,NA,
San Francisco,Figure,North CA,Senior Data Engineer,Full time,Research,BA/BS,Computer Science,Related Technical Field,SQL,NoSQL,5,NA,
San Francisco,Cruise Automation,North CA,Engineering Manager - Data Science,Full time,Information Technology,BA/BS,Computer Science,Related Technical Field,Spark,ML pipelines,2,161000,
Mountain View,23andMe,North CA,Data Scientist,Full time,Biotech & Pharmaceuticals,MS,Statistics,Computer Science,R,Python,5,112000,
Santa Clara,realtor.com ,North CA,Principal Data Scientist,Full time,Media,MS/PH.D,Statistics,Computer Science,SQL,R,5,176000,
San Francisco,AVANIR Pharmaceuticals,North CA,Clinical Data Manager II,Full time,Biotech & Pharmaceuticals,BA/BS,Clinical Data Management,life Science,SQL,SAS,5,62000,
San Francisco,Ubisoft,North CA,"Data Scientist, Audience Science",Full time,Media,MS/PH.D,Computer Science,Math,SQL,R,3,108000,
Westwood,UCLA HEALTH,North CA,Senior Data Engineer,Full time,Health Care,BA/BS,Computer Science,Computer Engineering,SQL,Hive,2,116000,
San Francisco,Komodo Health,North CA,Senior Software Engineer,Full time,Unknown,BS/MS,Computer Science,Related Technical Field,SQL,Python,5,NA,
Chatsworth,Cal Net Technology Group,South CA,Systems Engineer II,Full time,Information Technology,NA,Quantitative fields,NA,MS Office,Adobe,1,42000,
Redwood City,C3 IoT,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Computer Science,Statistics,Python,R,1,133000,
Mountain View,Intuit,North CA,"Staff Data Scientist, Technical Analytics",Full time,Information Technology,NA,Data Engineering,Data Related field,Python,R,5,187000,
Campbell,Barracuda,South CA,South CA,Contract,Information Technology,NA,Data Related fields,NA,Excel,DUNs numbers,1,NA,
San Francisco,mapper.ai ,North CA,"Data Annotator, 3D Machine Readable Maps (Contract)",Contract,Information Technology,NA,Related Technical Field,NA,"3D Modeling Tools ( Illustrator, SketchUp, or Poly)",NA,1,NA,
Alameda,CyberCoders,North CA,Contract Sr. Software Engineer,Contract,Business Services,NA,Quantitative fields,NA,C/C++,MS Office,5,NA,
Mountain View,Saavn,North CA,Software Engineering Intern,Internship,Media,BA/BS/PH.D,Computer Science,Computer Engineering,Scripting Language,NA,1,74000,
San Jose,Cisco Systems,North CA,Data Scientist (Intern) - United States,Internship,Information Technology,All levels,Computer Science,Information Management,SQL,Python,1,50000,
Alhambra,Community Development Commission of the County of Los Angeles,South CA,Affordable Housing Data Analyst Intern,Internship,Government,NA,Data Related field,NA,Macros,Excel,1,NA,
Costa Mesa,Experian Ltd,South CA,MBA Data Strategy Intern,Internship,Finance,MBA,Program Management,Business,Data Related Skills,NA,1,NA,
Redwood City,Alation,North CA,Software Engineering Intern,Internship,Information Technology,All levels,Computer Science,Related Technical Field,Python,Java,2,NA,
Berkeley,Kloudless,North CA,Software Engineer Intern,Internship,Information Technology,NA,Related Technical Field,NA,Python,Ruby,1,NA,
Foster City,"Nfinite Business, Inc",North CA,Intern - Tableau Data Analyst,Internship,Unknown,NA,Data Related field,NA,SQL,Tableau,1,NA,
Irvine,Samsung Research America,South CA,Software Intern,Internship,Information Technology,BA/BS/MS,Distributed Data Processing,Quantitative fields,SQL,Java,1,NA,
San Francisco,Kforce,North CA,"Data Analyst, Digital Analytics",Full time,Business Services,NA,Business,Data Related field,SQL,Tableau,1,NA,
Los Angeles,Solugenix Corporation,South CA,Data Analyst,Full time,Information Technology,BA/BS,Business,Data Related field,SQL,Python,5,49000,
Redwood City,Mixbook,North CA,Data Analyst,Full time,Retail,BA/BS,Computer Science,Statistics,SQL,MS Excel,3,56000,
Sacramento,Jackson Lewis,North CA,Data Analyst,Full time,Accounting & Legal,BA/BS,Statistics,Data Related field,MS Excel,MS Office,1,39000,
San Francisco,Stanza,North CA,Data Analyst - Revenue,Full time,Information Technology,NA,Related Technical Field,NA,SQL,R,1,NA,
Santa Monica,"TrueCar, Inc.",South CA,Data Analyst,Full time,Information Technology,BA/BS,Data Related field,NA,MS Excel,MS Powerpoint,3,56000,
Corona,"The Judge Group, Inc.",South CA,Data Analyst,Full time,Business Services,NA,Statistics,Data Mining,SQL,Python,1,NA,
Mountain View,Addepar,North CA,Enterprise Data Analyst,Full time,Information Technology,NA,Finance Industry,Data Related field,SQL,Python,1,70000,
Santa Ana,Advantmed,South CA,Healthcare Data Analyst,Full time,Health Care,BA/BS,Computer Engineering,Math,SQL,MS Excel,2,66000,
San Francisco,Agoda,North CA,Senior Machine Learning Product Scientist,Full time,Information Technology,All levels,Statistics,Machine learning,R,Python,2,156000,
Foster City,Qualys,North CA,Senior Data Scientist,Full time,Information Technology,All levels,Computer Science,Statistics,Python,R,7,185000,
San Jose,ASML,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Computer Science,Math,Python,Java,1,136000,
Santa Barbara,Apeel Sciences,South CA,Data Scientist,Full time,Unknown,MS/PH.D,Biological science,Statistics,SQL,Python,4,80000,
San Francisco,First Republic Bank,North CA,Data Scientist / Data Engineer,Full time,Finance,NA,Statistics,Data Related field,SQL,Java,1,109000,
Palo Alto,Bain & Company,North CA,Data Scientist,Full time,Business Services,MS/PH.D,Computer Science,Statistics,Python,SQL,5,101000,
San Francisco,Trulia,North CA,Data Scientist,Full time,Information Technology,All levels,Computer Science,Computer Vision,Java,Python,2,118000,
San Francisco,Metabiota,North CA,Data Scientist,Full time,Biotech & Pharmaceuticals,BS,Statistics,Biostatistics,Python,SAS,1,126000,
San Francisco,Twist Bioscience,North CA,Data Scientist,Full time,Biotech & Pharmaceuticals,PH.D,Molecular Biology,Related Technical Field,Python,R,5,100000,
San Francisco,Akili Interactive,North CA,Data Scientist,Full time,Biotech & Pharmaceuticals,All levels,Statistics,Computer Science,Python,Scala,1,NA,
San Francisco,Juvo,North CA,Data Scientist,Full time,Unknown,MS/PH.D,Computer Science,Math,Python,R,5,NA,
San Francisco,AppDynamics,North CA,Sr Data Engineer,Full time,Information Technology,BS/MS,Computer Science,Related Technical Field,Python,SQL,1,160000,
San Francisco,New Relic,North CA,"Senior Software Engineer, Data Infrastructure",Full time,Information Technology,NA,Software Engineering,Related Technical Field,SQL,Python,4,144000,
San Jose,Enquero,North CA,Data Scientist,Full time,Business Services,NA,Machine Learning,Data Related field,SQL,Python,3,91000,
San Francisco,Samba TV,North CA,Data Scientist,Full time,Business Services,All levels,Computer Science,Statistics,SQL,Python,2,130000,
San Jose,Artech Information Systems,North CA,Data Scientist,Full time,Business Services,All levels,Statistics,Computer Science,SQL,R,5,NA,
Santa Monica,Fair,South CA,Data Scientist,Full time,Information Technology,BA/BS,Computer Science,Quantitative fields,Python,Tableau,1,NA,
San Francisco,TaskRabbit,North CA,Data Scientist,Full time,Information Technology,All levels,Computer Science,Engineering,Numpy,Pandas,2,140000,
San Mateo,Feedzai,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Computer Science,Machine Learning,Python,Java,1,110000,
El Monte,East West Bank,South CA,Data Analyst,Full time,Finance,BS,Finance,Businness,SQL,Microsoft Office,2,42000,
Gold River,PTP,North CA,Data Scientist,Full time,Information Technology,PH.D,Computer Science,Machine Learning,SQL,C/C++,1,NA,
Marina del Rey,ZEFR,South CA,Data Scientist,Full time,Media,All levels,Computer Science,Data Related field,Scala,Python,3,86000,
San Francisco,Naborly,North CA,Data Scientist,Full time,Real Estate,MS/PH.D,Computer Science,Engineering,SQL,R,4,NA,
Santa Clara,Aruba Networks,North CA,Data Scientist,Full time,Information Technology,NA,Machine Learning,Data Related field,Python,R,6,125000,
Los Angeles,ZestFinance,South CA,Machine Learning Engineer,Full time,Finance,All levels,Computer Science,Engineering,ML Algorithm,TensorFlow,1,93000,
Irvine,Collabera,South CA,Data & Process Analyst,Full time,Information Technology,NA,Business,Data Related field,Excel,BO( Business Object),1,NA,
San Mateo,Mintigo,North CA,Data and Insights Analyst,Full time,Information Technology,BA/BS,Computer Science,Statistics,Python,Scripting Language,1,NA,
San Jose,7.ai ,North CA,Sr. Data Analyst,Full time,Business Services,NA,Related Technical Field,NA,SQL,Python,5,97000,
Los Angeles,AEG,South CA,Data Analyst,Full time,Real Estate,BA/BS,Statistics,Data Related field,SQL,R,3,50000,
Foster City,Qualys,North CA,Data Analyst,Full time,Information Technology,BA/BS,Accounting,Related Technical Field,SQL,ODBC,2,67000,
Los Angeles,Aspiration,South CA,Data Analyst,Full time,Finance,BA/BS,Computer Science,Statistics,SQL,Related Programming Language,2,NA,
San Francisco,Avispa Technology,North CA,Business/Data Analyst,Full time,Information Technology,BA/BS,Data Related field,NA,Excel,Google Spreadsheets,1,NA,
San Francisco,App Annie,North CA,Senior Mobile Data Analyst,Full time,Information Technology,BA/BS,Related Technical Field,NA,SQL,Python,1,101000,
San Jose,Odecee,North CA,Data Analyst,Full time,Information Technology,BA/BS,Science,Engineering,SQL,POC,1,NA,
Palo Alto,Tiny,North CA,Data Analyst,Full time,Business Services,BS/MS,Computer Science,Engineering,SQL,Excel,3,NA,
Sunnyvale,NetApp,North CA,Supply Chain Data Analyst,Full time,Information Technology,BA/BS,Analytic Discipline,Related Technical Field,Microsoft Office,SW,3,81000,
Santa Barbara,Cencal Health,South CA,IT Healthcare Data Analyst,Full time,Non-Profit,NA,Related Technical Field,NA,BI tools,Related Programming Language,1,NA,
San Francisco,comScore,North CA,Data Analyst,Full time,Business Services,BA/BS,Computer Science,Engineering,Python,SQL,2,67000,
San Francisco,Pinterest,North CA,"Data Engineer, Analytics",Full time,Information Technology,All levels,Computer Science,Statistics,Python,Java,3,151000,
San Jose,Marvell Technology,North CA,Senior Software Engineer,Full time,Manfacturing,BS/MS,Computer Science,Computer Engineering,C/C++,Software Programming Language,8,102000,
Santa Clara,NVIDIA,North CA,Senior Systems Software Engineer,Full time,Information Technology,BS,Computer Science,Computer Engineering,C/C++,Related Programming Language,3,120000,
San Francisco,Pinterest,North CA,"Data Engineer, Metrics Quality",Full time,Information Technology,All levels,Computer Science,Statistics,Python,Scala,3,151000,
Mountain View,Tubular Labs,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Machine Learning,Statistics,Python,Java,4,97000,
Irvine,TGS Management Company,South CA,Tooling & Data Visualization Engineer,Full time,Finance,NA,Related Technical Field,NA,JavaScript,Python,1,NA,
Fremont,Soraa Inc.,North CA,Data Engineer,Full time,Electrical & Electronic Manufacturing,BS,Computer Science,Engineering,SQL,Microsoft Office,5,128000,
Redwood City,Genomic Health,North CA,Data Engineer,Full time,Biotech & Pharmaceuticals,BS,Life sciences,Computer Science,SQL,R,2,141000,
Palo Alto,Chan Zuckerberg Initiative,North CA,Data Engineer,Full time,Social Assistance,All levels,Software Engineering,Data Engineering,SQL,Python,1,NA,
Sunnyvale,Amazon,North CA,Data Engineer,Full time,Internet,BS,Computer Science,Computer Engineering,SQL,Python,3,120000,
Sunnyvale,Amazon,North CA,Data Engineer - Alexa Information Experience,Full time,Internet,BS,Computer Science,Math,SQL,Python,3,120000,
Sunnyvale,Walmart eCommerce,North CA,Staff Software Engineer - Data Eng focus,Full time,Information Technology,All levels,Computer Science,Statistics,C/C++,Python,1,138000,
Redwood City,Shopkick,North CA,Senior Data Engineer,Full time,Business Services,All levels,Computer Science,Related Technical Field,SQL,Python,3,166000,
San Francisco,Stitch Fix,North CA,Data Platform Engineer - Algorithm Development Platform,Full time,Retail,MS/PH.D,Computer Science,Math,SQL,Python,1,107000,
San Francisco,Sony PlayStation,North CA,Senior Machine Learning Engineer,Full time,Media,MS,Machine Learning,Related Technical Field,Python,Java,6,132000,
San Francisco,Proofpoint,North CA,Staff Spam Data Engineer â€“ Safe Messaging Cloud,Full time,Information Technology,BS,Computer Science,Data Related field,SQL,Python,1,144000,
Menlo Park,Robinhood,North CA,Data Scientist,Full time,Finance,BS/BA,Statistics,Math,Python,R,2,123000,
Davis,Engage3,South CA,Data Scientist,Full time,Information Technology,MS/PH.D,Computer Science,Engineering,SQL,Python,2,NA,
San Francisco,Calm,North CA,Data Scientist,Full time,Unknown,All levels,Statistics,Economics,SQL,Python,1,NA,
Los Angeles,Factual,South CA,Associate Data Scientist,Full time,Information Technology,NA,Machine Learning,Related Technical Field,SQL,Python,1,114000,
San Mateo,Ten-X,North CA,Data Engineer,Full time,Information Technology,BA/BS,Computer Science,Statistics,SQL,Python,5,123000,
Mountain View,Qventus,North CA,Data Scientist,Full time,Information Technology,NA,Machine Learning,Statistics,SQL,Python,4,NA,
San Francisco,Scribd,North CA,Data Scientist,Full time,Media,All levels,Computer Science,Statistics,Python,R,3,125000,
San Francisco,Profusa,North CA,Data Scientist,Full time,Unknown,MS/PH.D,Biomedical Engineering,Computer Science,Python,C/C++,4,114193,
San Jose,VDart Inc.,North CA,Data Scientist,Full time,Information Technology,All levels,Computer Science,Math,Python,R,5,94000,
Stanford,NxT Level,North CA,Data Scientist,Full time,Unknown,NA,Finance,Related Technical Field,API,Related Programming Language,1,NA,
San Francisco,Clover Health,North CA,Data Scientist,Full time,Health Care,NA,Statistics,Machine Learning,Related Programming Language,NA,1,125000,
Pleasanton,Veeva Systems,North CA,Senior Data Scientist,Full time,Information Technology,BS,Statistics,Computer Science,R,Python,5,130000,
Fremont,Beacon Hill Staffing Group,North CA,Data Scientist,Full time,Business Services,BS/MS,Statistics,Computer Science,Python,Excel,1,NA,
Mountain View,"Data Engineer, Degrees",North CA,Data Scientist,Full time,Education,NA,Data Engineering,Related Technical Field,SQL,Python,3,167000,
San Francisco,"Dialpad, Inc.",North CA,Data Engineer,Full time,Telecommunications,All levels,Computer Science,Software Engineering,Python,BigQuery,1,123000,
