City,Company,Region,Position,Employment_type,Industry,Standing,Preferred_mj1,Preferred_mj2,Preferred_lang1,Preferred_lang2,Minimum_exp_years,Estimate_minimum_average_salary,
San Mateo,Rakuten,North CA,Data Engineer,Full time,Information Technology,BS/MS,Computer Science,Related field,SQL,Python,5,101000,
San Mateo,Snowflake Computing,North CA,Data Engineer,Full time,Information Technology,All levels,Computer Science,Related field,SQL,Scala,1,111000,
Northridge,Pharmavite,South CA,Data Engineer,Full time,Manufacturing,All levels,Data Engineering,Data management,Spark,Java,7,112000,
San Francisco,Automattic,North CA,Data Engineer,Full time,Information Technology,All levels,Computer Science,Related field,Hlive,Spark,1,136000,
Emeryville,Change Healthcare,North CA,Data Engineer,Full time,Health Care,All levels,Computer Science,Related field,SQL,"Query languages: Spark, Hive, Pig",1,118000,
Emeryville,Nexon M,North CA,Data Engineer,Full time,Media,BS,Computer Science,NA,Hadoop,MySQL,3,110000,
Santa Monica,Brighter,South CA,Data Engineer,Full time,Information Technology,All levels,Data engineering,Related field,SQL,Python,5,106000,
Santa Monica,Leaf Group,South CA,Data Engineer Intern - Business Intelligence,Full time,Information Technology,BS,Computer Science,Engineering,Python,SQL,1,72000,
Glendale,Age of Learning,South CA,Data Engineer,Full time,Education,All levels,Data - reated field,NA,Python,R,3,90000,
Los Angeles,Lieberman Research Worldwide,South CA,Data Scientist,Full time,Business Services,MS,Computer Science,Data Science,R,SQL,1,100000,
Los Angeles,GOAT,South CA,Data Engineer,Full time,Information Technology,BS/MS,Computer Science,Computer Engineering,Python,GoLang,3,NA,
El Monte,East West Bank,South CA,Data Analyst,Full time,Finance,BS,Finance,Business,Microsoft Office,SQL,2,42000,
Burbank,Warner Bros.,South CA,Data Engineer,Full time,Media,BS,Computer Science,Related field,NoSQL,Cassandra,3,111000,
Orange,Slalom LLC.,South CA,Data Engineer,Full time,Business Services,BS,Computer Science,Related field,SQL,Python,3,105000,
Diamond Bar,Atrilogy,South CA,Data Engineer,Full time,Information Technology,BS/BA,Business Information Systems,Business Administration,Microsoft Office,Oracle,4,NA,
Pasadena,Red Ventures,South CA,Spark Data Engineer,Full time,Business Services,All levels,Computer Science,Related field,SparkSQL,ANSI SQL relational database,1,86000,
Glendale,Walt Disney Company,South CA,Data Engineer,Full time,Media,BS,Computer Science,Mathematics,Java,Kotlin,3,110000,
Orange,Alignment Healthcare,South CA,"Data Engineer, Azure",Full time,Health Care,BS/MS,Computer Science,Engineering,SQL Server,Oracle,2,120000,
Los Angeles,SADA Systems Inc.,South CA,Data Architect,Full time,Information Technology,All levels,Computer Science,Related field,Data Structures,Linux,4,110000,
Glendale,Beyond Limits,South CA,Big Data Engineer,Full time,Artifical Intelligence,BS/MS,Computer Science,Computer Engineering,Go,Python,2,NA,
San Francisco,HotSchedules,North CA,Data Engineer,Full time,Information Technology,All levels,Software Engineering,Related field,Python,Scala,4,115000,
San Francisco,Akili Interactive,North CA,Data Engineer,Full time,Biotech & Pharmaceuticals,BS/MS,Computer Science,Related field,AWS,NoSQL,4,NA,
Foster City,Agari,North CA,Software Engineer - Data,Full time,Information Technology,All levels,Computer Science,Related field,R,RDBMS,1,131000,
San Francisco,HealthTap,North CA,Data Engineer,Full time,Information Technology,BS/MS,Computer Science,Engineering,ETL,SQL,3,109000,
San Francisco,Roam,North CA,Data Engineer,Full time,Information Technology,All levels,Computer Science,Related field,Python,Spark,1,NA,
Palo Alto,Adara Media,North CA,Data Engineer,Full time,Business Services,BS/MS,STEM fields,Related field,SQL,Python,6,141000,
Santa Monica,Tala,South CA,Data Scientist,Full time,Finance,MS/PH.D,Data Science,Related Technical Field,Python,Related Programming Language,2,88000,
San Mateo,Alteryx,North CA,"Product Manager, Data and Tech Partners",Full time,Information Technology,BA/BS,Computer Science,Science,Azure,Related Programming Language,5,96000,
San Francisco,Sojern,North CA,Senior Data Science Engineer,Full time,Business Services,MS/PH.D,Computer Science,STEM fields,Python,Related Programming Language,1,175000,
San Francisco,comScore,North CA,Data Analyst,Full time,Business Services,BS/BA,Computer Science,Engineering,Python,SQL,2,67000,
Palo Alto,IdentityMind,North CA,Data Scientist,Full time,Finance,NA,Software Engineering,Related Technical Field,R,Python,2,NA,
San Jose,Enquero,North CA,Data Scientist,Full time,Business Services,NA,Data Mining,Statistics,R,SQL,3,91000,
San Jose,VDart Inc.,North CA,Data Scientist,Full time,Information Technology,NA,Machine Learning,Related Technical Field,R,Python,5,94000,
Culver City,"EDO, Inc.",South CA,Data Scientist,Full time,Unknown,NA,Related Technical Field,NA,R,Python,1,NA,
Menlo Park,WhatsApp,North CA,"Data Scientist, Analytics",Full time,Information Technology,BA/BS,Computer Science,Statistics,SQL,R,4,107000,
San Carlos,Upstart,South CA,Data Scientist,Full time,Finance,MS,Computer Science,Statistics,Python,R,1,125000,
San Jose,Adobe,North CA,Data Scientist AI/ML,Full time,Information Technology,PH.D,Computer Science,Math,Python,Java,1,138000,
Palo Alto,Noodle Analytics,North CA,Senior Data Scientist,Full time,Information Technology,PH.D,Data Management,Electrical Engineering,R,Related Programming Language,1,NA,
San Francisco,Near(Singapore),North CA,Data Scientist,Full time,Information Technology,NA,Statistics,Related Technical Field,Python,R,1,NA,
San Francisco,Prosper,North CA,"Data Scientist, Marketing Analytics",Full time,Unknown,MS,STEM field,Quantitative fields,SQL,Python,2,NA,
San Francisco,MasterCard,North CA,"Senior Analyst, Data Scientist - Brighterion",Full time,Finance,BS,Computer Science,Related Technical Field,SQL,Python,1,150000,
San Francisco,Sift Science,North CA,Senior Machine Learning Engineer,Full time,Information Technology,All levels,Computer Science,Statistics,R,MATLAB,1,128000,
San Francisco,Freenome,North CA,Senior Computational Biologist - Biological and Statistical Modeling,Full time,Biotech & Pharmaceuticals,PH.D,Computational Biology,Related Technical Field,R,Python,1,NA,
Irvine,Skrill,South CA,Jr. Data Analyst,Full time,Finance,BA/BS,Computer Science,Statistics,SQL,R,1,34000,
San Francisco,Good Eggs,North CA,Business Data Analyst,Full time,Retail,BA/BS,Statistics,Math,SQL,Excel,5,74000,
San Francisco,Zynga,North CA,"Data Analyst 3, Growth",Full time,Media,BA/BS,Computer Science,Statistics,SQL,R,5,85000,
Los Angeles,Vitamin T,South CA,Senior Analyst - Data Science,Full time,Business Services,NA,Data Mining,Related Technical Field,SQL,Python,2,NA,
San Francisco,"Evolver, Inc.",North CA,Data Analyst - SME,Full time,Information Technology,BA/BS,Computer Science,Computer Engineering,Excel,Data Governance Tool,4,62000,
Oakland,Mynd,North CA,Data Analyst,Full time,Unknown,BA/BS,Computer Science,Statistics,SQL,Python,3,NA,
San Francisco,Everlane,North CA,Data Analyst/Scientist,Full time,Retail,BA/BS,Quantitative fields,NA,SQL,Python,4,59000,
San Jose,Technosoft Corporation,North CA,Data Analyst,Full time,Information Technology,NA,Related Technical Field,NA,SQL,ETL,1,NA,
Garden Grove,Kush Bottles,South CA,Data Analyst,Full time,Manufacturing,BS,Data Science,Related Technical Field,SQL,HTML,2,NA,
San Mateo,Asurion,North CA,Sr. Product Data Analyst - Virtual Assistant Product,Full time,Insurance,BA/BS,Computer Science,Statistics,SQL,Excel,3,88000,
San Francisco,"Ellation, Inc.",North CA,Data Analyst - Growth Team,Full time,Information Technology,BA/BS,Mathematics,Science,SQL,Related Programming Language,2,66000,
Oakland,MVM,North CA,Data Analyst III (Administrative Support),Full time,Business Services,NA,Related Technical Field,NA,Microsoft Office,NA,2,69000,
San Francisco,Twilio,North CA,"Data Quality Analyst, Business Intelligence",Full time,Information Technology,BA/BS,Computer Science,Related Technical Field,SQL,Related Programming Language,1,77000,
Redwood City,Poshmark,North CA,Senior Data Analyst,Full time,Information Technology,BA/BS,Operations Research,Scala,Management Information Systems,Statistical Tools,2,70000,
Long Beach,Collabera,South CA,Data Analyst/Programmer,Full time,Information Technology,BA/BS,Statistics,Math,MS Office,SQL,2,NA,
Manhattan Beach,Soal Technologies Inc,South CA,Alteryx Data Analyst (no ctc),Full time,Unknown,BA/BS,Computer Science,Information Systems,SQL,Excel,6,NA,
Oakland,APN Software Services Inc.,North CA,Epic Clarity Data Analyst,Full time,Information Technology,BA/BS,Statistics,Finance,Excel,PowerPoint,1,NA,
Santa Cruz,Looker,North CA,"Data Analyst Consultant, Professional Services",Full time,Information Technology,NA,Related Technical Field,NA,SQL,Oracle,3,NA,
San Francisco,Strava,North CA,"Senior Data Analyst, Marketing",Full time,Information Technology,BS/MS,Math,Statistics,SQL,Related Tools for Analysis,4,90000,
Los Angeles,Havas Media,South CA,Junior Data Analyst,Full time,Business Services,NA,Related Technical Field,NA,SQL,Excel,1,34000,
San Francisco,Flexport,North CA,Data Scientist,Full time,Transportation & Logistics,NA,Related Technical Field,NA,Related Tools for Analysis,NA,3,130000,
San Francisco,Udemy,North CA,Data Science Manager (Product and Marketing Decision Science),Full time,Education,NA,Statistics,Machine Learning,SQL,Python,3,NA,
San Francisco,Cloudflare,North CA,Distributed Systems Engineer - Data,Full time,Information Technology,NA,Related Technical Field,NA,Java,Python,1,119000,
Mountain View,Veritas,North CA,Senior Data Science Engineer,Full time,Information Technology,MS/PH.D,Computer Science,Statistics,Python,R,2,143000,
San Francisco,PlanGrid,North CA,Data Analyst,Full time,Information Technology,NA,Related Technical Field,NA,SQL,Python,2,68000,
San Francisco,"The Linde Group, Inc",North CA,Senior IT Engineer,Full time,Information Technology,NA,Related Technical Field,NA,IT Service,Related Tools for Analysis,4,81000,
San Carlos,Education Elements,South CA,Senior Software Engineer,Full time,Education,BS,Computer Science,Engineering,SQL,JavaScript,5,123000,
San Francisco,BOLD,North CA,Data Scientist,Full time,Information Technology,BS/MS,Computer Science,Statistics,SQL,Python,3,133000,
Redwood City,C3 IoT,North CA,Data Scientist,Full time,Information Technology,MS/PH.D,Computer Science,Statistics,JavasScript,R,1,133000,
San Jose,8x8,North CA,Machine Learning Engineer,Full time,Telecommunications,BS/BA,Computer Science,Related Technical Field,SQL,Related Programming Language,5,74000,
Aliso Viejo,AVANIR Pharmaceuticals,South CA,Clinical Data Manager II,Full time,Biotech & Pharmaceuticals,BS/BA,Life sciences,Related Technical Field,SQL,SAS,5,62000,
San Francisco,Singular,North CA,Platform Engineer,Full time,Information Technology,NA,Related Technical Field,NA,Python,C/C++,1,NA,
Culver City,Pacific Rim Printers Mailers,South CA,Data Programmer,Full time,Computer Software,NA,Related Technical Field,NA,SQL,Microsoft Office,5,NA,
San Francisco,"University of California, San Francisco",North CA,Data Scientist,Full time,Unknown,All levels,Computer Science,Statistics,Related Tools for Analysis,Therapeutic Modalities Discovery,1,112000,
San Jose,First Tech Federal Credit Union,North CA,Data Modeler,Full time,Finance,BS/BA,Statistics,Math,SQL,DBMS,7,78000,
San Francisco,Swift Navigation,North CA,Data Infrastructure Engineer,Full time,Manfacturing,NA,Related Technical Field,NA,SQL,Python,3,NA,
Redwood City,Informatica,North CA,"Senior Director, Product Management, Big Data",Full time,Information Technology,NA,Product Management,Related Technical Field,Cloudera,Azure,10,151000,
Redwood City,Informatica,North CA,"Principal User Experience Designer, Data Security Group",Full time,Information Technology,MS,Engineering Psychology,Interaction / Industrial Design,Axure,Photoshop,8,120000,
Carpinteria,Procore Technologies,South CA,Senior Data Analyst,Full time,Information Technology,BS/BA,Computer Science,Statistics,SQL,Excel,3,59000,
Santa Cruz,"Fullpower Technologies, Inc.",North CA,Database Development Engineer,Full time,Information Technology,BS,Computer Science,Related Technical Field,MySQL,Related Programming Language,3,NA,
San Francisco,Federal Reserve Bank of San Francisco,North CA,Data Science Specialist,Full time,Finance,All levels,Computer Science,Statistics,SQL,R,5,NA,
Oakland,Workers Compensation Insurance Rating Bureau of California,North CA,Medical Data Research Analyst,Full time,Insurance,BS/BA,Computer Science,Statistics,SQL,Python,3,NA,
San Francisco,Sitecore,North CA,Senior Manager of Marketing Data & Analytics,Full time,Information Technology,NA,Related Technical Field,NA,SQL,Excel BI Tools,2,134000,
San Francisco,HouseCanary,North CA,Senior Software Engineer - Data,Full time,Information Technology,NA,Software Engineering,Related Technical Field,SQL,Python,5,153000,
San Francisco,Riivos,North CA,Software Engineer (AngularJS),Full time,Information Technology,BS/BA,Computer Science,Engineering,Ember,JavaScript,2,85000,
Emeryville,Amyris,North CA,Data Scientist ~ Scientific Computing,Full time,Biotech & Pharmaceuticals,All levels,Computer Science,Math,Python,R,3,132000,
Redwood City,"Auris Health, Inc.",North CA,"Staff Software Engineer, Advanced Development",Full time,Manufacturing,BS/MS,Computer Science,Computer Engineering,C/C++,R,5,NA,
San Jose,Sleep Number Corporation,North CA,Software Java Engineer,Full time,Manufacturing,All levels,Computer Science,Electrical Engineering,Java,C/C++,5,NA,
San Jose,Arm Holdings,North CA,Senior Data Science Manager,Full time,Information Technology,NA,Engineering,Related Technical Field,Related Programming Language,Related Tools for Analysis,1,NA,
San Francisco,Funding Circle US,North CA,"Senior Data Scientist, Customer Analytics",Full time,Finance,BS/BA,Finance,Related Technical Field,SQL,R,2,147000,
Westwood,UCLA Health,South CA,Programmer Analyst III,Full time,Health Care,BS/BA,Related Technical Field,NA,UNIX,Related Programming Language,2,71000,
San Jose,Signifyd,North CA,Senior Data Scientist,Full time,Information Technology,MS/PH.D,Computer Science,Applied Mathematics,SQL,Python,2,NA,
San Ramon,Five9,North CA,Application Security Engineer,Full time,Telecommunications,BS,Computer Science,Related Technical Field,Java,Python,3,97000,
San Jose,Signifyd,North CA,Sr Fraud Data Analyst,Full time,Information Technology,NA,Related Technical Field,NA,SQL,Tableau,5,NA,
San Jose,Principal Software Design Quality Engineer,North CA,Principal Software Design Quality Engineer,Full time,Health Care,BS/BA,Computer Science,Software Engineering,ISO 14971 (Risk Management),Related Tools for Analysis,10,NA,
El Monte,East West Bank,South CA,Data Analyst,Full time,Finance,BS/BA,Finance,Engineering,SQL,MS Office,2,42000,
San Francisco,First Republic Bank,North CA,Contingent: Data Analyst,Full time,Finance,BA,Computer Science,Math,SQL,Related Tools for Analysis,5,59000,
San Jose,Signifyd,North CA,"Data Scientist,Risk Analytics",Full time,Information Technology,MS/PH.D,Computer Science,Applied Mathematics,SQL,R,2,NA,
San Francisco,Quizlet,North CA,"Senior Data Engineer, Analytics",Full time,Information Technology,NA,Related Technical Field,NA,SQL,Related Programming Language,1,111000,
Santa Monica,VideoAmp,South CA,Data Scientist,Full time,Business Services,PH.D,Data Science,Math,SQL,R,1,108000,
Santa Clara,Akamai,North CA,Senior Data Scientist,Full time,Information Technology,All levels,Data Mining,Machine Learning,Python,C/C++,8,136000,
Santa Barbara,Axia Technologies,South CA,Senior Software Engineer,Full time,Finance,BS,Computer Science,Information Technology,PostgreSQL,Ruby,5,NA,
San Francisco,Riviera Partners,North CA,Machine Learning Engineer,Full time,Business Services,All levels,Computer Science,Engineering,Python,Related Tools for Analysis,3,NA,
Menlo Park,Alpha Net,North CA,Network Engineer,Full time,Information Technology,NA,Related Technical Field,NA,Python,Perl,3,NA,
San Francisco,Hipcamp,North CA,Senior Software Engineer,Full time,Information Technology,NA,Related Technical Field,NA,Ruby,JavaScript,1,NA,
San Francisco,Riviera Partners,North CA,Full Stack Engineer,Full time,Business Services,NA,Related Technical Field,NA,Python,JavaScript,2,NA,
San Francisco,Zinc,North CA,Senior Android Developer,Full time,Information Technology,NA,Related Technical Field,NA,Related Programming Language,Related Tools for Analysis,1,150000,
San Francisco,Riviera Partners,North CA,Senior Backend Engineer,Full time,Business Services,All levels,Related Technical Field,NA,SQL,Python,5,NA,
San Francisco,Riviera Partners,North CA,Devops Engineer,Full time,Business Services,NA,Computer Science,Related Technical Field,Ruby,JavaScript,1,NA,
Berkeley,Caltek Staffing,North CA,Sr. Software Engineer (C# .NET Visual Studio WPF/WCF),Full time,Unknown,BS,Computer Science,Electrical Engineering,DNP,Related Tools for Analysis,1,120000,
San Ramon,atEvent (CA),North CA,IOS Software Developer,Full time,Information Technology,BS/BA,Computer Science,Related Technical Field,Swift,Related Programming Language,3,NA,
Palo Alto,LeetCode,North CA,Full Stack Software Engineer,Full time,Information Technology,BS/Above,Computer Engineering,Computer Science,Python,JavaScript,2,120000,
Santa Monica,Fair,South CA,Data Engineer,Full time,Information Technology,All levels,Related Technical Field,NA,SQL,Python,1,NA,
Los Angeles,AEG,South CA,Data Engineer,Full time,Real Estate,BS/BA,Computer Science,Engineering,SQL,C#,4,NA,
Hollywood,Ticketmaster,South CA,Data Scientist,Full time,"Arts, Entertainment & Recreation",BS,Computer Science,Statistics,Java,C/C++,2,72000,
Los Angeles,GOAT,South CA,Data Scientist,Full time,Information Technology,All levels,Computer Science,Statistics,Python,R,1,NA,
San Pedro,Walker Advertising,South CA,Data Scientist,Full time,Media,NA,Related Technical Field,NA,Related Tools for Analysis,Related Programming Language,1,70000,
Los Angeles,Neilson Financial Services,South CA,Senior Analytics & Data Scientist,Full time,Insurance,BS/BA/Above,Math,Related Technical Field,R,SQL,3,100000,
Los Angeles,Kensho,South CA,Data Scientist,Full time,Information Technology,All levels,Computer Science,Statistics,R,Python,3,120000,
Los Angeles,21st Century Fox,South CA,Data Scientist,Full time,Media,MS/PH.D,Computer Science,Engineering,Python,Spark,3,102000,
Los Angeles,Assembly,South CA,Data Scientist,Full time,Business Services,BS/BA,Related Technical Field,NA,SQL,Python,1,119000,
Los Angeles,"DeepCurrent Technologies, Inc.",South CA,Data Scientist,Full time,Information Technology,MS,Computer Science,Statistics,Python,Pandas,2,NA,
Los Angeles,Conversion Logic,South CA,Data Scientist,Full time,Information Technology,All levels,Computer Science,Statistics,Python,Related Tools for Analysis,1,NA,
Woodland Hills,AIG,South CA,Data Scientist,Full time,Insurance,NA,Related Technical Field,NA,R,Python,1,91000,
Brea,Beckman Coulter,South CA,Junior IT Data Scientist,Full time,Manfacturing,All levels,Computer Science,Statistics,SQL,R,1,90000,
Los Angeles,Superformula,South CA,UX/IA Designer,Full time,Unknown,NA,Related Technical Field,NA,InVision,Google Sheets,1,NA,
Caspex,Sunnyvale,South CA,Senior Java/J2EE Developer,Full time,Unknown,NA,Related Technical Field,NA,Java,SQL,1,NA,
Carpinteria,Procore Technologies,South CA,Senior Data Analyst,Full time,Information Technology,BS/BA,Computer Science,Statistics,SQL,Tableau,3,59000,
San Francisco,SpotOn,North CA,Underwriter I - Data Entry,Full time,Business Services,NA,Related Technical Field,NA,Related Tools for Analysis,Related Programming Language,1,35000,
San Francisco,AirPR,North CA,DATA ENGINEER,Full time,Information Technology,All levels,Computer Science,Statistics,MLlib,R,1,NA,
San Mateo,Acumen,North CA,Data and Policy Analyst - Writer/Coordinator,Full time,Government,NA,Statistics,Related Technical Field,Related Tools for Analysis,Related Programming Language,1,NA,
San Mateo,Acumen,North CA,Data and Policy Analyst - Statistical Programmer,Full time,Government,NA,Statistics,Related Technical Field,STATA,SAS,1,NA,
Los Angeles,NEXT Trucking,South CA,Senior Software Engineer - Data (Remote OK),Full time,Transportation & Logistics,BS,Computer Science,Related Technical Field,Java Microservice,Related Tools for Analysis,7,NA,
Northridge,Pharmavite,South CA,Data Engineer,Full time,Manufacturing,NA,Data engineering,Data management,Java,Python,7,112000,
Los Angeles,Honey,South CA,Senior Data Scientist,Full time,Information Technology,NA,Data Science,Related Technical Field,SQL,Python,5,NA,
Los Angeles,Honey,South CA,Senior Data Engineer,Full time,Information Technology,NA,Statistics,Related Technical Field,SQL,Python,5,NA,
Los Angeles,drchrono,South CA,Back-End Developer & API,Full time,Health Care,BS/BA,Computer Science,Web Development,Python,HTML,2,51000,
Los Angeles,SADA Systems Inc.,South CA,Senior Software Engineer,Full time,Information Technology,NA,Related Technical Field,NA,Python,Java,3,89000,
Los Angeles,SADA Systems Inc.,South CA,Senior Software Engineer (Backend),Full time,Information Technology,BS/BA,Computer Science,Related Technical Field,Python,Java,2,89000,
Los Angeles,Eze Castle Integration,South CA,Senior Systems Engineer,Full time,SectorInformation Technology,BS/BA,Computer Science,Related Technical Field,Office 365,Azure,3,63000,
Pasadena,NASA Jet Propulsion Laboratory,South CA,Senior Instrument Data Software Engineer,Full time,Federal Agencies,BS/BA/MS,Computer Science,Related Technical Field,C/C++,Python,4,120000,
Manhattan Beach,BCG Digital Ventures,South CA,Senior Data Scientist,Full time,Internet,All levels,Computer Science,Statistics,SQL,Tableau,3,91000,
Northridge,Pharmavite,South CA,Process Development Engineer,Full time,Manufacturing,BSE,Chemical Engineering,Related Technical Field,AutoCAD,Excel,0,75000,
Burbank,Warner Bros,South CA,Data Engineer,Full time,Motion Picture Production & Distribution,BS,Computer Science,Related Technical Field,Python,Java,3,111000,
Los Angeles,SADA Systems Inc.,South CA,Cloud Engineer,Full time,IT Services,BS,Computer Science,Related Technical Field,Related Tools for Analysis,Azure,1,NA,
Mountain View,Qventus,North CA,Data Scientist,Full time,Enterprise Software & Network Solutions,All levels,Related Technical Field,NA,Python,SQL,4,NA,
Santa Clara,SoundHound Inc.,North CA,Data Center Operations Manager,Full time,Computer Hardware & Software,All levels,Related Technical Field,NA,TCP/IP,Related Tools for Analysis,1,68000,
Mountain View,American Century Investments,North CA,Data Scientist,Full time,Investment Banking & Asset Management,BS/MS,Computer Science,Statistics,R,Python,5,109000,
San Jose,First Tech Federal Credit Union,North CA,Data Modeler,Full time,Banks & Credit Unions,BS/BA,Business,Statistics,DDL,Microsoft SQL,7,78000,
Mountain View,Cumulus Networks,North CA,Principal Engineer - Network Data Plane,Full time,Computer Hardware & Software,NA,Related Technical Field,NA,ASICs,Related Tools for Analysis,10,NA,
Los Altos,Netskope,North CA,Data SRE,Full time,Enterprise Software & Network Solutions,BS/Above,Computer Science,Related Technical Field,Python,Ruby,4,NA,
Los Angeles,BeyondCurious,South CA,Manager of Data Architecture,Full time,Consulting,NA,Related Technical Field,NA,CMS,Related Tools for Analysis,3,NA,
El Segundo,Beachbody,South CA,Product Data Specialist,Full time,"Health, Beauty, & Fitness",NA,Related Technical Field,NA,Microsoft Office,Excel,1,45000,
Redondo Beach,Northrop Grumman,South CA,Engineer Software 3,Full time,Aerospace,All levels,Science,Engineering,Python,C/C++,0,NA,
Pasadena,Spokeo,South CA,Senior Data Architect,Full time,Internet,BS/BA,Computer Science,Related Technical Field,Athena,EMR,5,133000,
Burbank,Deluxe Entertainment,South CA,"Manager, Data",Full time,Motion Picture Production & Distribution,BS/BA,Related Technical Field,NA,Related Tools for Analysis,SAN,1,57000,
Santa Monica,Beachbody,South CA,"Senior Engineer, Data",Full time,"Health, Beauty, & Fitness",BS/BA,Computer Science,Related Technical Field,Tableau,Hbase,7,146000,
Los Angeles,Tinder,South CA,Data Analyst,Full time,IT Services,NA,Statistics,Related Technical Field,SQL,Python,3,73500,
Rosemead,Southern California Edison,South CA,Senior Data Scientist - Clean Energy,Full time,Utilities,All levels,Computer Science,Statistics,Python,R,8,128000,
Los Angeles,One Legacy,South CA,Systems Administrator,Full time,Health Care Services & Hospitals,NA,Related Technical Field,NA,Related Tools for Analysis,Microsoft SQL,2,73000,
Los Angeles,The Honest Company (Careers Page),South CA,Senior Data Engineer,Full time,Internet,BS/BA,Computer Science,Math,SQL,Python,5,161000,
Los Angeles,Connexity,South CA,Sr. Software Engineer,Full time,Advertising & Marketing,All levels,Computer Science,Related Technical Field,Java,Python,1,120000,
Los Angeles,Connexity,South CA,Experienced Software Engineer,Full time,Advertising & Marketing,BS,Computer Science,Related Technical Field,SQL,Related Tools for Analysis,4,103000,
Los Angeles,Mitsubishi UFJ Financial Group,South CA,"Senior .Net Developer, Assistant Vice President",Full time,Banks & Credit Unions,MS,Related Technical Field,NA,SQL,C/C++,5,NA,
Pasadena,Auspion,South CA,Software Development Engineer,Full time,Electrical & Electronic Manufacturing,BS/BA,Computer Science,Related Technical Field,C/C++,Java,2,NA,
Los Angeles,Gem,South CA,Front End Engineer,Full time,Enterprise Software & Network Solutions,NA,Related Technical Field,NA,HTML,JavaScript,5,NA,
Los Angeles,ServiceTitan,South CA,Senior Data Engineer,Full time,Computer Hardware & Software,NA,Related Technical Field,NA,SQL,Java,5,158000,
El Monte,East West Bank,South CA,Sr. Data Modeler Engineer,Full time,Investment Banking & Asset Management,NA,Information Systems,Computer Science,3NF,SQL,1,95000,
Los Angeles,ZestFinance,South CA,"Director, Data Science",Full time,Financial Analytics & Research,MS/PH.D,Computer Science,Statistics,SQL,R,3,112000,
Los Angeles,Omnigon,South CA,Data Engineer,Full time,Internet,BS,Computer Science,Related Technical Field,NoSQL,Elasticsearch,1,76000,
El Segundo,PeerStreet,South CA,Data Engineer,Full time,Real Estate,All levels,Data engineering,Related Technical Field,SQL,RDBMS,3,NA,
Los Angeles,Virgin Hyperloop One,South CA,Data Engineer,Full time,Transportation Management,All levels,Data engineering,Related Technical Field,Python,GO,1,106000,
